shot_id;filename;begin_frame;face_1;face_2;face_3;notes;
1;camera shots_Sub_01;00:00:00:00;mod_f;mod_m;;;
2;camera shots_Sub_02;00:00:07:05;;;;intro;
3;camera shots_Sub_03;00:00:18:21;mod_f;mod_m;;;
4;camera shots_Sub_04;00:00:20:00;mod_f;mod_m;;;
5;camera shots_Sub_05;00:00:33:10;mod_f;mod_m;;;
6;camera shots_Sub_06;00:00:36:17;mod_m;;;;
7;camera shots_Sub_07;00:00:47:08;mod_f;mod_m;;;
8;camera shots_Sub_08;00:00:50:06;mod_f;;;;
9;camera shots_Sub_09;00:01:01:22;mod_f;mod_m;;;
10;camera shots_Sub_10;00:01:04:21;mod_f;mod_m;;;
11;camera shots_Sub_11;00:01:10:17;Marijnissen;;;;
12;camera shots_Sub_12;00:01:21:06;mod_f;mod_m;;;
13;camera shots_Sub_13;00:01:25:16;Klaver;;;;
14;camera shots_Sub_14;00:01:32:09;mod_f;mod_m;;;
15;camera shots_Sub_15;00:01:37:11;Kaag;;;;
16;camera shots_Sub_16;00:01:46:20;mod_f;mod_m;;;
17;camera shots_Sub_17;00:01:49:01;mod_f;mod_m;;;
18;camera shots_Sub_18;00:01:51:07;Hoekstra;;;;
19;camera shots_Sub_19;00:01:59:04;mod_f;mod_m;;;
20;camera shots_Sub_20;00:02:02:23;Wilders;;;;
21;camera shots_Sub_21;00:02:10:23;mod_f;mod_m;;;
22;camera shots_Sub_22;00:02:14:13;mod_f;mod_m;;;
23;camera shots_Sub_23;00:02:17:16;Rutte;;;;
24;camera shots_Sub_24;00:02:25:22;;;;groupshot;
25;camera shots_Sub_25;00:02:33:13;mod_f;;;;
26;camera shots_Sub_26;00:02:36:01;;;;groupshot;
27;camera shots_Sub_27;00:02:42:01;Wilders;;;;
28;camera shots_Sub_28;00:02:44:21;mod_m;;;;
29;camera shots_Sub_29;00:02:47:16;Marijnissen;;;;
30;camera shots_Sub_30;00:02:51:06;Rutte;;;;
31;camera shots_Sub_31;00:02:53:22;group;;;;
32;camera shots_Sub_32;00:02:56:23;Klaver;;;;
33;camera shots_Sub_33;00:03:00:17;Rutte;;;;
34;camera shots_Sub_34;00:03:04:01;Marijnissen;;;;
35;camera shots_Sub_35;00:03:07:11;mod_m;;;;
36;camera shots_Sub_36;00:03:11:09;Hoekstra;;;;
37;camera shots_Sub_37;00:03:14:15;Kaag;;;;
38;camera shots_Sub_38;00:03:17:12;mod_m;;;;
39;camera shots_Sub_39;00:03:21:23;Hoekstra;;;;
40;camera shots_Sub_40;00:03:24:13;mod_m;;;;
41;camera shots_Sub_41;00:03:27:20;mod_f;;;;
42;camera shots_Sub_42;00:03:29:10;mod_f;;;;
43;camera shots_Sub_43;00:03:41:15;;;;groupshot;
44;camera shots_Sub_44;00:03:45:06;;;;audience;
45;camera shots_Sub_45;00:03:51:00;mod_f;;;audience;
46;camera shots_Sub_46;00:03:55:05;;;;audience;
47;camera shots_Sub_47;00:03:59:18;Kaag;;;;
48;camera shots_Sub_48;00:04:03:05;mod_f;;;;
49;camera shots_Sub_49;00:04:39:13;Klaver;;;;
50;camera shots_Sub_50;00:04:42:16;Marijnissen;;;;
51;camera shots_Sub_51;00:04:45:15;mod_f;;;;
52;camera shots_Sub_52;00:04:52:23;Kaag;;;;
53;camera shots_Sub_53;00:04:56:05;Rutte;;;;
54;camera shots_Sub_54;00:05:00:08;mod_f;;;;
55;camera shots_Sub_55;00:05:12:00;Klaver;;;;
56;camera shots_Sub_56;00:05:14:20;Marijnissen;;;;
57;camera shots_Sub_57;00:05:17:23;group;;;;
58;camera shots_Sub_58;00:05:21:07;mod_f;;;;
59;camera shots_Sub_59;00:05:27:02;;;;groupshot;
60;camera shots_Sub_60;00:05:35:20;Rutte;;;;
61;camera shots_Sub_61;00:05:38:06;Wilders;;;;
62;camera shots_Sub_62;00:05:41:20;;;;groupshot;
63;camera shots_Sub_63;00:05:46:18;Wilders;;;;
64;camera shots_Sub_64;00:05:58:10;Rutte;;;;
65;camera shots_Sub_65;00:06:01:00;;;;groupshot;
66;camera shots_Sub_66;00:06:04:24;Hoekstra;;;;
67;camera shots_Sub_67;00:06:09:02;Wilders;;;;
68;camera shots_Sub_68;00:06:14:09;group;;;;
69;camera shots_Sub_69;00:06:18:18;Wilders;;;;
70;camera shots_Sub_70;00:06:21:19;;;;groupshot;
71;camera shots_Sub_71;00:06:25:05;Marijnissen;;;;
72;camera shots_Sub_72;00:06:37:16;Rutte;;;;
73;camera shots_Sub_73;00:06:42:10;Marijnissen;;;;
74;camera shots_Sub_74;00:06:49:03;;;;groupshot;
75;camera shots_Sub_75;00:06:51:13;Wilders;;;;
76;camera shots_Sub_76;00:06:53:24;Marijnissen;;;;
77;camera shots_Sub_77;00:06:56:20;;;;groupshot;
78;camera shots_Sub_78;00:07:00:00;Hoekstra;;;;
79;camera shots_Sub_79;00:07:29:00;Hoekstra;Rutte;Wilders;;
80;camera shots_Sub_80;00:07:32:05;mod_m;;;;
81;camera shots_Sub_81;00:07:34:12;Kaag;;;;
82;camera shots_Sub_82;00:07:46:12;;;;groupshot;
83;camera shots_Sub_83;00:07:49:22;Kaag;;;;
84;camera shots_Sub_84;00:07:59:15;Hoekstra;;;;
85;camera shots_Sub_85;00:08:02:15;Kaag;;;;
86;camera shots_Sub_86;00:08:04:24;Rutte;;;;
87;camera shots_Sub_87;00:08:38:13;;;;groupshot;
88;camera shots_Sub_88;00:08:43:11;Klaver;;;;
89;camera shots_Sub_89;00:08:52:20;;;;groupshot;
90;camera shots_Sub_90;00:08:57:05;Klaver;;;;
91;camera shots_Sub_91;00:09:04:14;Marijnissen;Klaver;;;
92;camera shots_Sub_92;00:09:08:00;Klaver;;;;
93;camera shots_Sub_93;00:09:12:00;;;;groupshot;
94;camera shots_Sub_94;00:09:17:00;mod_m;;;;
95;camera shots_Sub_95;00:09:20:02;Kaag;;;;
96;camera shots_Sub_96;00:09:24:14;mod_m;;;;
97;camera shots_Sub_97;00:09:29:22;mod_m;Marijnissen;Klaver;;
98;camera shots_Sub_98;00:09:33:10;Kaag;;;;
99;camera shots_Sub_99;00:09:47:03;Marijnissen;Klaver;Kaag;;
100;camera shots_Sub_100;00:09:51:04;Kaag;;;;
101;camera shots_Sub_101;00:10:05:15;;;;groupshot;
102;camera shots_Sub_102;00:10:12:00;Kaag;;;;
103;camera shots_Sub_103;00:10:17:23;mod_m;;;;
104;camera shots_Sub_104;00:10:21:23;Rutte;;;;
